Generated: 2026-04-08 23:17:17
C: UsedGB=228.03 FreeGB=3.94 TotalGB=231.96

=== Safe Folder Targets (Delete folder contents) ===
[Windows Update Cache] C:\Windows\SoftwareDistribution\Download | SizeGB=1.02
[Windows Temp] C:\Windows\Temp | SizeGB=0.82
[User Temp] C:\Users\manda\AppData\Local\Temp | SizeGB=0.05
[pip Cache] C:\Users\manda\AppData\Local\pip\Cache | SizeGB=0.05
[NVIDIA DXCache] C:\Users\manda\AppData\Local\NVIDIA\DXCache | SizeGB=0
[NVIDIA GLCache] C:\Users\manda\AppData\Local\NVIDIA\GLCache | SizeGB=0
[DirectX Shader Cache] C:\Users\manda\AppData\Local\D3DSCache | SizeGB=0
[Crash Dumps (User)] C:\Users\manda\AppData\Local\CrashDumps | SizeGB=0
[Recycle Bin] C:\$Recycle.Bin | SizeGB=0
[Ollama Model Blobs (delete only models you do not need)] C:\Users\manda\.ollama\models\blobs | SizeGB=3.11

=== System32 Safe-Candidate Files (extensions only: .log .etl .dmp .tmp .old .bak) ===
Count=140 TotalMB=94.13
Top 120 by size:
22 MB | C:\Windows\System32\LogFiles\WMI\NetCore.etl
6 MB | C:\Windows\System32\LogFiles\WMI\RadioMgr.etl
4.77 MB | C:\Windows\System32\LogFiles\WMI\Wifi.etl
2.13 MB | C:\Windows\System32\wlanCliDLL.dll.old
1.32 MB | C:\Windows\System32\.sentry-native\reports\d20295cf-1893-4ea8-93bd-c2a0117c519b.dmp
1.28 MB | C:\Windows\System32\.sentry-native\reports\11c9c1e7-aa55-4a87-bc21-ee448362d273.dmp
1.04 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-27-16-50-4-935.log
1.02 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-25-14-9-58-653.log
1.01 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-4-15-35-37-723.log
1.01 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-8-14-48-16-602.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-22-21-23-21-286.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-24-18-20-57-597.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-30-18-50-51-281.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-3-11-11-52-237.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-3-1-10-56-856.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-21-18-9-22-190.log
